fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16348, , , , 
Power absorbed by HTF, kW, -18664, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.12, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 87.18, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 56.96, , , , 
Optical efficiency incl. receiver, %, 53.73, , , , 
Incident flux, kW/m2, 14.630, 0.000, 136.522, 30.803, 
No. rays traced, -, 672165, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74836, , , , 
