fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10863, , , , 
Power absorbed by HTF, kW, -24148, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.69, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.29, , , , 
Image intercept efficiency, %, 87.57, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 37.80, , , , 
Optical efficiency incl. receiver, %, 35.70, , , , 
Incident flux, kW/m2, 9.7494, 0.0000, 80.1116, 18.9852, 
No. rays traced, -, 416618, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74567, , , , 
