fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10788, , , , 
Power absorbed by HTF, kW, -24223, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.47, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.27, , , , 
Image intercept efficiency, %, 87.58, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 37.58, , , , 
Optical efficiency incl. receiver, %, 35.45, , , , 
Incident flux, kW/m2, 9.6970, 0.0000, 79.4940, 18.9447, 
No. rays traced, -, 418484, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74473, , , , 
