fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15206, , , , 
Power absorbed by HTF, kW, -19805, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.93, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 84.76, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 52.90, , , , 
Optical efficiency incl. receiver, %, 49.97, , , , 
Incident flux, kW/m2, 13.533, 0.000, 143.487, 30.649, 
No. rays traced, -, 1251187, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73545, , , , 
