fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20919, , , , 
Power absorbed by HTF, kW, -14092, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.67, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 86.12, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 72.75, , , , 
Optical efficiency incl. receiver, %, 68.75, , , , 
Incident flux, kW/m2, 18.658, 0.000, 185.428, 40.289, 
No. rays traced, -, 751612, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74486, , , , 
