fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19132, , , , 
Power absorbed by HTF, kW, -15879, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.49, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 86.31, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 66.59, , , , 
Optical efficiency incl. receiver, %, 62.88, , , , 
Incident flux, kW/m2, 17.084, 0.000, 170.358, 37.172, 
No. rays traced, -, 857823, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74416, , , , 
