fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17457, , , , 
Power absorbed by HTF, kW, -17554, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.38, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 85.43, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 60.70, , , , 
Optical efficiency incl. receiver, %, 57.37, , , , 
Incident flux, kW/m2, 15.542, 0.000, 163.633, 34.679, 
No. rays traced, -, 1108659, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73684, , , , 
