fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12192, , , , 
Power absorbed by HTF, kW, -22819, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.59, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 84.21, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 42.43, , , , 
Optical efficiency incl. receiver, %, 40.07, , , , 
Incident flux, kW/m2, 10.846, 0.000, 107.661, 24.172, 
No. rays traced, -, 1280130, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73667, , , , 
