fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10208, , , , 
Power absorbed by HTF, kW, -24804, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.83, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 85.14, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 35.53, , , , 
Optical efficiency incl. receiver, %, 33.55, , , , 
Incident flux, kW/m2, 9.0782, 0.0000, 84.6296, 19.2534, 
No. rays traced, -, 1101350, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74293, , , , 
