fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19427, , , , 
Power absorbed by HTF, kW, -15584, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.89, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 85.33, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 67.66, , , , 
Optical efficiency incl. receiver, %, 63.85, , , , 
Incident flux, kW/m2, 17.331, 0.000, 181.247, 38.254, 
No. rays traced, -, 978022, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73630, , , , 
