fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16271, , , , 
Power absorbed by HTF, kW, -18740, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.55, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 86.60, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 56.68, , , , 
Optical efficiency incl. receiver, %, 53.48, , , , 
Incident flux, kW/m2, 14.552, 0.000, 136.035, 29.317, 
No. rays traced, -, 229145, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75016, , , , 
