fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13246, , , , 
Power absorbed by HTF, kW, -21765, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.78, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 86.49, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 46.17, , , , 
Optical efficiency incl. receiver, %, 43.53, , , , 
Incident flux, kW/m2, 11.846, 0.000, 110.497, 24.856, 
No. rays traced, -, 846581, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74722, , , , 
