fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15485, , , , 
Power absorbed by HTF, kW, -19526, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.19, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 85.09, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 53.88, , , , 
Optical efficiency incl. receiver, %, 50.89, , , , 
Incident flux, kW/m2, 13.799, 0.000, 143.853, 31.285, 
No. rays traced, -, 1241413, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73620, , , , 
