fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20814, , , , 
Power absorbed by HTF, kW, -14197, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.96, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 86.02, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 72.58, , , , 
Optical efficiency incl. receiver, %, 68.41, , , , 
Incident flux, kW/m2, 18.618, 0.000, 180.930, 40.200, 
No. rays traced, -, 749365, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74090, , , , 
