fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21295, , , , 
Power absorbed by HTF, kW, -13716, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.10, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 87.18, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 74.17, , , , 
Optical efficiency incl. receiver, %, 69.99, , , , 
Incident flux, kW/m2, 19.070, 0.000, 180.820, 40.568, 
No. rays traced, -, 486503, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74843, , , , 
