fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18938, , , , 
Power absorbed by HTF, kW, -16074, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.80, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 87.31, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 65.81, , , , 
Optical efficiency incl. receiver, %, 62.24, , , , 
Incident flux, kW/m2, 16.943, 0.000, 164.731, 35.907, 
No. rays traced, -, 600653, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74958, , , , 
