fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8776.3, , , , 
Power absorbed by HTF, kW, -26235, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.30, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 84.25, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 30.54, , , , 
Optical efficiency incl. receiver, %, 28.84, , , , 
Incident flux, kW/m2, 7.7861, 0.0000, 71.3709, 16.6833, 
No. rays traced, -, 1175595, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73961, , , , 
