fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20419, , , , 
Power absorbed by HTF, kW, -14592, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.41, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 87.05, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 71.16, , , , 
Optical efficiency incl. receiver, %, 67.11, , , , 
Incident flux, kW/m2, 18.285, 0.000, 174.896, 38.635, 
No. rays traced, -, 559464, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74586, , , , 
