fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6275.4, , , , 
Power absorbed by HTF, kW, -28736, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.57, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 84.89, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 21.85, , , , 
Optical efficiency incl. receiver, %, 20.62, , , , 
Incident flux, kW/m2, 5.6213, 0.0000, 43.1260, 10.6098, 
No. rays traced, -, 715205, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73868, , , , 
