fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20346, , , , 
Power absorbed by HTF, kW, -14665, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.15, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 86.99, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 70.82, , , , 
Optical efficiency incl. receiver, %, 66.87, , , , 
Incident flux, kW/m2, 18.201, 0.000, 184.578, 38.559, 
No. rays traced, -, 560949, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74429, , , , 
