fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16431, , , , 
Power absorbed by HTF, kW, -18580, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.30, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 87.30, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 57.21, , , , 
Optical efficiency incl. receiver, %, 54.00, , , , 
Incident flux, kW/m2, 14.731, 0.000, 140.668, 31.119, 
No. rays traced, -, 670494, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74982, , , , 
