fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4909.8, , , , 
Power absorbed by HTF, kW, -30101, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.07, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 84.67, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 17.10, , , , 
Optical efficiency incl. receiver, %, 16.14, , , , 
Incident flux, kW/m2, 4.3537, 0.0000, 34.6381, 8.8174, 
No. rays traced, -, 732921, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74110, , , , 
