fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12144, , , , 
Power absorbed by HTF, kW, -22867, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.48, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 84.15, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 42.33, , , , 
Optical efficiency incl. receiver, %, 39.91, , , , 
Incident flux, kW/m2, 10.806, 0.000, 107.637, 24.047, 
No. rays traced, -, 1282769, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73648, , , , 
