fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20343, , , , 
Power absorbed by HTF, kW, -14668, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.92, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 87.11, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 70.97, , , , 
Optical efficiency incl. receiver, %, 66.86, , , , 
Incident flux, kW/m2, 18.246, 0.000, 180.701, 38.657, 
No. rays traced, -, 562316, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74765, , , , 
