fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17417, , , , 
Power absorbed by HTF, kW, -17594, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.24, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 85.53, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 60.68, , , , 
Optical efficiency incl. receiver, %, 57.24, , , , 
Incident flux, kW/m2, 15.545, 0.000, 164.628, 34.633, 
No. rays traced, -, 1110549, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73780, , , , 
