fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10734, , , , 
Power absorbed by HTF, kW, -24277, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.27, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.38, , , , 
Image intercept efficiency, %, 87.40, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 37.43, , , , 
Optical efficiency incl. receiver, %, 35.28, , , , 
Incident flux, kW/m2, 9.6737, 0.0000, 80.9197, 18.9510, 
No. rays traced, -, 420087, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74445, , , , 
