fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20315, , , , 
Power absorbed by HTF, kW, -14696, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.43, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 86.09, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 70.79, , , , 
Optical efficiency incl. receiver, %, 66.77, , , , 
Incident flux, kW/m2, 18.147, 0.000, 180.355, 39.176, 
No. rays traced, -, 800293, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74177, , , , 
