fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6282.0, , , , 
Power absorbed by HTF, kW, -28729, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.73, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 84.73, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 21.93, , , , 
Optical efficiency incl. receiver, %, 20.65, , , , 
Incident flux, kW/m2, 5.6365, 0.0000, 42.1266, 10.6219, 
No. rays traced, -, 711451, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73767, , , , 
