fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14947, , , , 
Power absorbed by HTF, kW, -20064, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.13, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 85.52, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 52.00, , , , 
Optical efficiency incl. receiver, %, 49.12, , , , 
Incident flux, kW/m2, 13.321, 0.000, 136.154, 29.409, 
No. rays traced, -, 1092287, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74146, , , , 
