fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10027, , , , 
Power absorbed by HTF, kW, -24984, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.97, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 88.33, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 34.91, , , , 
Optical efficiency incl. receiver, %, 32.95, , , , 
Incident flux, kW/m2, 9.0525, 0.0000, 84.5932, 18.8284, 
No. rays traced, -, 452429, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75933, , , , 
