fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20451, , , , 
Power absorbed by HTF, kW, -14560, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.76, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 86.32, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 71.22, , , , 
Optical efficiency incl. receiver, %, 67.21, , , , 
Incident flux, kW/m2, 18.308, 0.000, 184.597, 39.545, 
No. rays traced, -, 797555, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74379, , , , 
