fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21420, , , , 
Power absorbed by HTF, kW, -13592, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.64, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 87.23, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 74.63, , , , 
Optical efficiency incl. receiver, %, 70.40, , , , 
Incident flux, kW/m2, 19.164, 0.000, 186.433, 40.778, 
No. rays traced, -, 483865, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74894, , , , 
