fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13869, , , , 
Power absorbed by HTF, kW, -21142, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.82, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 87.01, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 48.23, , , , 
Optical efficiency incl. receiver, %, 45.58, , , , 
Incident flux, kW/m2, 12.356, 0.000, 123.179, 25.470, 
No. rays traced, -, 335094, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74409, , , , 
