fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16301, , , , 
Power absorbed by HTF, kW, -18711, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.31, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 86.82, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 56.70, , , , 
Optical efficiency incl. receiver, %, 53.57, , , , 
Incident flux, kW/m2, 14.549, 0.000, 127.818, 29.170, 
No. rays traced, -, 229901, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75299, , , , 
