fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18769, , , , 
Power absorbed by HTF, kW, -16243, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.24, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 82.62, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 65.25, , , , 
Optical efficiency incl. receiver, %, 61.68, , , , 
Incident flux, kW/m2, 16.749, 0.000, 187.666, 36.796, 
No. rays traced, -, 994519, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71508, , , , 
