fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19988, , , , 
Power absorbed by HTF, kW, -15023, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.96, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 83.83, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 69.58, , , , 
Optical efficiency incl. receiver, %, 65.69, , , , 
Incident flux, kW/m2, 17.864, 0.000, 185.818, 38.304, 
No. rays traced, -, 795853, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72509, , , , 
