fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20638, , , , 
Power absorbed by HTF, kW, -14374, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.68, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 84.57, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 71.83, , , , 
Optical efficiency incl. receiver, %, 67.83, , , , 
Incident flux, kW/m2, 18.462, 0.000, 190.055, 39.025, 
No. rays traced, -, 488607, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72793, , , , 
