fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13764, , , , 
Power absorbed by HTF, kW, -21248, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.38, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 85.36, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 47.86, , , , 
Optical efficiency incl. receiver, %, 45.23, , , , 
Incident flux, kW/m2, 12.283, 0.000, 120.523, 25.081, 
No. rays traced, -, 332245, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73209, , , , 
