fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11862, , , , 
Power absorbed by HTF, kW, -23150, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.75, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 81.71, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 41.36, , , , 
Optical efficiency incl. receiver, %, 38.98, , , , 
Incident flux, kW/m2, 10.583, 0.000, 113.315, 23.566, 
No. rays traced, -, 1276708, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71626, , , , 
