fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18631, , , , 
Power absorbed by HTF, kW, -16380, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.46, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 82.75, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 64.87, , , , 
Optical efficiency incl. receiver, %, 61.23, , , , 
Incident flux, kW/m2, 16.643, 0.000, 188.550, 36.571, 
No. rays traced, -, 1003099, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71703, , , , 
