fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16733, , , , 
Power absorbed by HTF, kW, -18278, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.52, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 83.46, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 58.26, , , , 
Optical efficiency incl. receiver, %, 54.99, , , , 
Incident flux, kW/m2, 14.953, 0.000, 157.720, 32.341, 
No. rays traced, -, 940991, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72355, , , , 
