fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16962, , , , 
Power absorbed by HTF, kW, -18049, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.07, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 82.25, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 58.95, , , , 
Optical efficiency incl. receiver, %, 55.75, , , , 
Incident flux, kW/m2, 15.120, 0.000, 170.990, 33.598, 
No. rays traced, -, 1099562, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70970, , , , 
