fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16027, , , , 
Power absorbed by HTF, kW, -18984, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.16, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 84.59, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 55.79, , , , 
Optical efficiency incl. receiver, %, 52.67, , , , 
Incident flux, kW/m2, 14.369, 0.000, 128.479, 28.268, 
No. rays traced, -, 227329, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73256, , , , 
