fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20142, , , , 
Power absorbed by HTF, kW, -14870, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.07, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 83.73, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 70.26, , , , 
Optical efficiency incl. receiver, %, 66.20, , , , 
Incident flux, kW/m2, 18.047, 0.000, 196.967, 38.701, 
No. rays traced, -, 756294, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72389, , , , 
