fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13807, , , , 
Power absorbed by HTF, kW, -21204, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.62, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 85.48, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 48.10, , , , 
Optical efficiency incl. receiver, %, 45.38, , , , 
Incident flux, kW/m2, 12.357, 0.000, 119.832, 25.335, 
No. rays traced, -, 331043, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73304, , , , 
