fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12897, , , , 
Power absorbed by HTF, kW, -22114, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.75, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 83.89, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 44.90, , , , 
Optical efficiency incl. receiver, %, 42.39, , , , 
Incident flux, kW/m2, 11.537, 0.000, 111.824, 24.111, 
No. rays traced, -, 846961, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72715, , , , 
