fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18329, , , , 
Power absorbed by HTF, kW, -16682, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.58, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 84.80, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 63.87, , , , 
Optical efficiency incl. receiver, %, 60.24, , , , 
Incident flux, kW/m2, 16.425, 0.000, 172.301, 34.498, 
No. rays traced, -, 602158, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72923, , , , 
