fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9692.1, , , , 
Power absorbed by HTF, kW, -25319, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.84, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 85.89, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 33.82, , , , 
Optical efficiency incl. receiver, %, 31.85, , , , 
Incident flux, kW/m2, 8.7445, 0.0000, 87.6530, 18.2493, 
No. rays traced, -, 453742, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73786, , , , 
