fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15621, , , , 
Power absorbed by HTF, kW, -19390, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.27, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 85.52, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 54.38, , , , 
Optical efficiency incl. receiver, %, 51.34, , , , 
Incident flux, kW/m2, 13.997, 0.000, 133.469, 28.169, 
No. rays traced, -, 287772, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73220, , , , 
