fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18656, , , , 
Power absorbed by HTF, kW, -16355, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.95, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 83.43, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 65.02, , , , 
Optical efficiency incl. receiver, %, 61.31, , , , 
Incident flux, kW/m2, 16.664, 0.000, 176.657, 35.914, 
No. rays traced, -, 853400, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72286, , , , 
