fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20132, , , , 
Power absorbed by HTF, kW, -14879, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.61, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 83.23, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 70.01, , , , 
Optical efficiency incl. receiver, %, 66.17, , , , 
Incident flux, kW/m2, 18.003, 0.000, 190.345, 38.581, 
No. rays traced, -, 752096, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71728, , , , 
