fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18806, , , , 
Power absorbed by HTF, kW, -16205, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.94, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 82.89, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 65.39, , , , 
Optical efficiency incl. receiver, %, 61.81, , , , 
Incident flux, kW/m2, 16.775, 0.000, 190.950, 36.695, 
No. rays traced, -, 997847, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71899, , , , 
