fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15692, , , , 
Power absorbed by HTF, kW, -19319, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.47, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 85.58, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 54.61, , , , 
Optical efficiency incl. receiver, %, 51.57, , , , 
Incident flux, kW/m2, 14.074, 0.000, 132.809, 28.410, 
No. rays traced, -, 286987, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73325, , , , 
