fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16006, , , , 
Power absorbed by HTF, kW, -19006, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.45, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 84.70, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 55.73, , , , 
Optical efficiency incl. receiver, %, 52.60, , , , 
Incident flux, kW/m2, 14.357, 0.000, 143.965, 29.952, 
No. rays traced, -, 669179, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72897, , , , 
