fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9828.2, , , , 
Power absorbed by HTF, kW, -25183, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.60, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 82.57, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 34.26, , , , 
Optical efficiency incl. receiver, %, 32.30, , , , 
Incident flux, kW/m2, 8.7820, 0.0000, 84.1410, 18.6316, 
No. rays traced, -, 1106634, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71979, , , , 
