fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15709, , , , 
Power absorbed by HTF, kW, -19302, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.16, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 81.67, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 54.61, , , , 
Optical efficiency incl. receiver, %, 51.63, , , , 
Incident flux, kW/m2, 13.999, 0.000, 145.565, 31.242, 
No. rays traced, -, 1183917, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70770, , , , 
