fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20619, , , , 
Power absorbed by HTF, kW, -14393, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.98, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 84.33, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 71.81, , , , 
Optical efficiency incl. receiver, %, 67.76, , , , 
Incident flux, kW/m2, 18.455, 0.000, 180.263, 38.733, 
No. rays traced, -, 487082, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72544, , , , 
