fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20583, , , , 
Power absorbed by HTF, kW, -14428, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.92, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 84.27, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 71.71, , , , 
Optical efficiency incl. receiver, %, 67.65, , , , 
Incident flux, kW/m2, 18.450, 0.000, 175.053, 38.759, 
No. rays traced, -, 487371, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72486, , , , 
