fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13630, , , , 
Power absorbed by HTF, kW, -21381, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.54, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 84.43, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 47.49, , , , 
Optical efficiency incl. receiver, %, 44.80, , , , 
Incident flux, kW/m2, 12.241, 0.000, 108.759, 24.758, 
No. rays traced, -, 331429, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72455, , , , 
