fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20072, , , , 
Power absorbed by HTF, kW, -14939, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.93, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 83.19, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 69.84, , , , 
Optical efficiency incl. receiver, %, 65.97, , , , 
Incident flux, kW/m2, 17.940, 0.000, 179.348, 38.231, 
No. rays traced, -, 757383, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72060, , , , 
