fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9810.7, , , , 
Power absorbed by HTF, kW, -25201, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.62, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 82.15, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 34.15, , , , 
Optical efficiency incl. receiver, %, 32.24, , , , 
Incident flux, kW/m2, 8.7348, 0.0000, 79.9192, 18.2972, 
No. rays traced, -, 1106185, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71724, , , , 
