fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19596, , , , 
Power absorbed by HTF, kW, -15416, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.52, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 83.99, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 68.26, , , , 
Optical efficiency incl. receiver, %, 64.40, , , , 
Incident flux, kW/m2, 17.573, 0.000, 165.795, 36.597, 
No. rays traced, -, 564703, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72222, , , , 
