fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16862, , , , 
Power absorbed by HTF, kW, -18150, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.66, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 81.98, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 58.71, , , , 
Optical efficiency incl. receiver, %, 55.42, , , , 
Incident flux, kW/m2, 15.079, 0.000, 152.388, 33.206, 
No. rays traced, -, 1104963, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71020, , , , 
