fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19697, , , , 
Power absorbed by HTF, kW, -15314, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.37, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 84.32, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 68.43, , , , 
Optical efficiency incl. receiver, %, 64.73, , , , 
Incident flux, kW/m2, 17.590, 0.000, 173.966, 36.748, 
No. rays traced, -, 565617, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72510, , , , 
